transaction_id,farmer_id,dealer_id,crop,season,fertilizer_qty_kg,fertilizer_type,farmer_village,dealer_location,deltaT
T489433,F1390,D509,Sugarcane,Rabi,180,NPK,Rampur,West Block,304
T256328,F1023,D518,Wheat,Rabi,249,NPK,Lakshmipur,West Block,360
T237236,F1308,D504,Sugarcane,Rabi,723,NPK,Lakshmipur,West Block,394
T562555,F1289,D516,Sugarcane,Kharif,860,DAP,Khandwa,West Block,165
T192021,F1220,D502,Maize,Kharif,352,NPK,Bikaner,East Block,196
T958730,F1344,D503,Wheat,Kharif,498,Urea,Khandwa,East Block,170
T370409,F1244,D521,Rice,Kharif,371,Urea,Khandwa,South Block,189
T233758,F1360,D518,Maize,Kharif,73,Urea,Rampur,West Block,199
T247181,F1147,D517,Cotton,Kharif,1173,DAP,Mandya,North Block,213
T785459,GX9296,D508,Sugarcane,Rabi,237,DAP,Mandya,East Block,430
T340237,F1247,D521,Cotton,Rabi,709,Urea,Mandya,South Block,449
T534494,F1045,D512,Wheat,Rabi,268,DAP,Rampur,West Block,334
T625124,F1362,D504,Cotton,Rabi,417,Urea,Mandya,West Block,422
T730566,F1336,D501,Maize,Kharif,142,DAP,Dharwad,North Block,181
T295693,F1329,D524,Rice,Kharif,119,DAP,Bikaner,South Block,174
T452973,F1383,D507,Rice,Rabi,227,NPK,Lakshmipur,East Block,330
T468596,F1087,D504,Wheat,Kharif,507,NPK,Bikaner,West Block,185
T560795,F1246,D519,Wheat,Rabi,316,Urea,Bikaner,South Block,378
T537372,GX6171,D501,Sugarcane,Kharif,742,NPK,Dharwad,North Block,120
T670766,GX6603,D504,Cotton,Kharif,684,Urea,Bikaner,West Block,186
T673592,F1194,D510,Maize,Rabi,307,Urea,Rampur,South Block,356
T845202,F1171,D514,Maize,Rabi,166,NPK,Khandwa,South Block,431
T360919,F1319,D513,Maize,Kharif,558,DAP,Khandwa,West Block,177
T845222,F1100,D524,Maize,Rabi,215,Urea,Mandya,South Block,422
T344118,F1311,D524,Maize,Rabi,313,DAP,Mandya,South Block,408
T800375,F1090,D523,Sugarcane,Rabi,1082,NPK,Lakshmipur,East Block,412
T345527,F1051,D523,Sugarcane,Kharif,1010,NPK,Lakshmipur,East Block,12
T832315,F1112,D501,Sugarcane,Kharif,1052,Urea,Dharwad,North Block,137
T484018,F1370,D500,Cotton,Rabi,776,NPK,Mandya,West Block,387
T642922,F1170,D507,Wheat,Kharif,454,Urea,Khandwa,East Block,162
T477924,F1305,D516,Wheat,Kharif,545,Urea,Lakshmipur,West Block,128
T401162,F1316,D500,Sugarcane,Rabi,775,NPK,Rampur,East Block,413
T435333,F1189,D518,Maize,Kharif,237,DAP,Bikaner,West Block,202
T276595,F1270,D500,Wheat,Rabi,339,DAP,Dharwad,East Block,365
T843538,F1357,D520,Rice,Rabi,549,NPK,Bikaner,North Block,397
T961549,F1374,D519,Cotton,Kharif,355,Urea,Lakshmipur,South Block,145
T922747,F1008,D512,Maize,Kharif,71,DAP,Dharwad,West Block,131
T168436,F1100,D522,Maize,Rabi,197,DAP,Mandya,North Block,401
T580704,F1360,D517,Maize,Kharif,61,Urea,Rampur,North Block,210
T892814,F1120,D508,Sugarcane,Rabi,766,NPK,Lakshmipur,East Block,335
T810824,F1002,D500,Rice,Rabi,324,NPK,Dharwad,East Block,335
T743810,F1309,D516,Wheat,Kharif,285,DAP,Bikaner,West Block,148
T414793,F1152,D520,Cotton,Kharif,182,Urea,Dharwad,North Block,197
T283353,F1281,D522,Sugarcane,Rabi,854,DAP,Mandya,North Block,351
T445343,GX1222,D519,Sugarcane,Kharif,809,Urea,Dharwad,South Block,183
T921542,F1339,D500,Sugarcane,Rabi,539,NPK,Bikaner,East Block,350
T144261,F1136,D518,Cotton,Rabi,393,Urea,Lakshmipur,West Block,307
T359910,F1335,D523,Wheat,Kharif,373,NPK,Dharwad,East Block,208
T813915,F1288,D519,Cotton,Kharif,601,NPK,Dharwad,South Block,216
T156293,F1327,D502,Sugarcane,Rabi,799,Urea,Bikaner,North Block,439
T395310,F1110,D519,Rice,Rabi,109,Urea,Dharwad,South Block,386
T287214,F1115,D508,Wheat,Rabi,379,Urea,Lakshmipur,East Block,302
T370713,F1014,D523,Sugarcane,Kharif,1216,Urea,Lakshmipur,East Block,124
T591943,F1050,D504,Wheat,Rabi,447,DAP,Bikaner,West Block,399
T583040,F1029,D513,Cotton,Rabi,817,Urea,Dharwad,West Block,446
T876101,F1342,D507,Rice,Kharif,377,DAP,Rampur,East Block,170
T719609,F1042,D514,Cotton,Rabi,385,DAP,Mandya,South Block,364
T960438,F1067,D520,Sugarcane,Rabi,559,NPK,Khandwa,North Block,361
T421729,F1318,D511,Sugarcane,Kharif,481,Urea,Mandya,North Block,180
T141847,F1175,D517,Wheat,Rabi,362,Urea,Lakshmipur,North Block,391
T699005,F1061,D500,Maize,Rabi,92,Urea,Mandya,East Block,368
T236537,F1128,D507,Maize,Kharif,320,Urea,Dharwad,East Block,209
T758888,F1099,D523,Cotton,Kharif,809,Urea,Mandya,East Block,178
T751649,F1247,D513,Cotton,Rabi,666,DAP,Mandya,West Block,401
T532417,F1018,D510,Cotton,Rabi,53,Urea,Lakshmipur,South Block,303
T145781,F1071,D501,Sugarcane,Kharif,91,DAP,Bikaner,North Block,137
T885081,F1123,D513,Cotton,Kharif,291,NPK,Mandya,West Block,158
T317717,F1319,D508,Maize,Kharif,248,Urea,Khandwa,East Block,134
T636820,F1391,D514,Maize,Rabi,181,Urea,Dharwad,South Block,447
T749492,F1151,D511,Cotton,Kharif,405,Urea,Mandya,North Block,141
T422197,F1393,D522,Wheat,Kharif,347,DAP,Mandya,North Block,208
T508461,F1209,D506,Wheat,Rabi,348,DAP,Lakshmipur,East Block,408
T385125,F1009,D513,Wheat,Kharif,515,NPK,Mandya,West Block,122
T944733,F1360,D511,Maize,Kharif,58,Urea,Rampur,North Block,151
T325830,F1149,D505,Cotton,Rabi,638,DAP,Bikaner,South Block,430
T344675,F1363,D502,Wheat,Kharif,191,DAP,Rampur,East Block,195
T680733,F1131,D520,Cotton,Kharif,493,Urea,Mandya,North Block,168
T379833,F1004,D518,Cotton,Rabi,173,DAP,Mandya,West Block,441
T578757,F1368,D506,Wheat,Kharif,700,DAP,Rampur,East Block,177
T827077,F1366,D514,Rice,Rabi,206,Urea,Dharwad,South Block,347
T503448,F1296,D522,Cotton,Kharif,644,Urea,Bikaner,North Block,136
T655352,F1006,D521,Cotton,Kharif,164,DAP,Dharwad,South Block,120
T992798,F1396,D505,Rice,Rabi,602,NPK,Dharwad,South Block,324
T895580,F1340,D502,Wheat,Rabi,235,Urea,Rampur,East Block,344
T631755,F1240,D505,Maize,Kharif,267,NPK,Bikaner,South Block,131
T466771,F1062,D502,Wheat,Rabi,1350,NPK,Dharwad,East Block,437
T199622,F1023,D506,Wheat,Rabi,126,Urea,Lakshmipur,East Block,365
T441936,F1335,D500,Wheat,Kharif,215,Urea,Dharwad,East Block,201
T998639,F1312,D505,Cotton,Rabi,504,DAP,Rampur,South Block,326
T670501,F1213,D502,Wheat,Kharif,307,NPK,Rampur,East Block,153
T311472,F1015,D502,Cotton,Kharif,670,DAP,Khandwa,East Block,181
T401662,F1072,D509,Sugarcane,Kharif,1373,Urea,Lakshmipur,West Block,160
T605088,F1202,D501,Wheat,Kharif,827,NPK,Rampur,North Block,212
T409398,F1095,D523,Rice,Kharif,287,NPK,Khandwa,East Block,197
T249267,F1121,D510,Sugarcane,Rabi,979,DAP,Rampur,South Block,346
T967580,F1317,D524,Rice,Kharif,661,NPK,Bikaner,South Block,197
T187513,F1212,D510,Wheat,Rabi,455,NPK,Mandya,South Block,349
T556338,F1106,D500,Sugarcane,Kharif,745,DAP,Dharwad,East Block,211
T742753,F1383,D505,Rice,Rabi,306,NPK,Lakshmipur,South Block,393
T542479,F1140,D523,Maize,Kharif,287,NPK,Lakshmipur,East Block,178
T909656,F1046,D520,Wheat,Rabi,184,Urea,Lakshmipur,North Block,421
T586945,F1354,D521,Sugarcane,Rabi,210,NPK,Mandya,South Block,16
T237256,F1003,D509,Cotton,Rabi,342,DAP,Mandya,West Block,305
T452378,F1313,D515,Rice,Kharif,426,Urea,Khandwa,South Block,192
T295338,F1236,D503,Maize,Kharif,330,DAP,Mandya,East Block,185
T426865,GX4399,D516,Maize,Kharif,310,DAP,Bikaner,West Block,168
T297876,F1134,D522,Maize,Rabi,477,DAP,Rampur,North Block,369
T330539,F1249,D519,Sugarcane,Rabi,1411,Urea,Khandwa,South Block,312
T296952,F1058,D510,Rice,Kharif,128,Urea,Khandwa,South Block,186
T580570,F1086,D511,Wheat,Kharif,404,NPK,Rampur,North Block,139
T264955,F1079,D505,Rice,Kharif,494,NPK,Lakshmipur,South Block,198
T218395,F1317,D512,Rice,Kharif,660,NPK,Bikaner,West Block,168
T757682,F1238,D507,Wheat,Kharif,54,Urea,Lakshmipur,East Block,151
T756517,F1162,D522,Wheat,Rabi,85,NPK,Mandya,North Block,426
T606160,F1180,D524,Rice,Rabi,315,DAP,Rampur,South Block,403
T199951,F1379,D501,Maize,Kharif,375,Urea,Dharwad,North Block,162
T623993,F1162,D506,Wheat,Rabi,217,NPK,Mandya,East Block,308
T572582,F1167,D519,Rice,Kharif,228,Urea,Khandwa,South Block,183
T371130,F1346,D503,Sugarcane,Rabi,538,NPK,Dharwad,East Block,344
T911436,F1349,D510,Rice,Rabi,639,DAP,Rampur,South Block,390
T864041,F1207,D515,Rice,Rabi,304,Urea,Khandwa,South Block,376
T760177,F1324,D510,Wheat,Rabi,407,NPK,Dharwad,South Block,303
T556220,F1092,D520,Maize,Kharif,598,DAP,Lakshmipur,North Block,187
T776132,F1034,D501,Rice,Rabi,99,DAP,Bikaner,North Block,417
T304226,F1004,D520,Cotton,Rabi,125,NPK,Mandya,North Block,375
T875978,F1028,D514,Maize,Kharif,294,DAP,Rampur,South Block,216
T457213,F1284,D517,Rice,Rabi,218,DAP,Rampur,North Block,373
T947485,F1105,D506,Sugarcane,Rabi,426,Urea,Khandwa,East Block,335
T329191,F1079,D511,Rice,Kharif,521,Urea,Lakshmipur,North Block,129
T166126,F1129,D522,Maize,Rabi,291,Urea,Rampur,North Block,435
T608005,F1363,D519,Wheat,Kharif,257,Urea,Rampur,South Block,133
T897930,F1149,D508,Cotton,Rabi,1071,NPK,Bikaner,East Block,438
